          SAT    SATURDAY MORNING SESSION                                                                    196TH ANNUAL GENERAL CONFERENCE
         President Dallin H. Oaks                                                  Elder Patrick Kearon
         and Jesus Christ also used this pattern during His mortal ministry.       feeling as though they don’t belong, feeling inadequate, struggling with 
             “When we feel loved and seen by Him, it changes everything. And       doubts or being limited by traditions. But life’s deeper questions don’t go 
         when we bless the one, we bless the whole.”                               away.
             Choosing to minister isn’t always convenient or comfortable.              Prophets have taught that the journey home starts by reanchoring in 
         “When we pause and choose to care for someone over something,             Jesus Christ. He can fully restore light and joy in life amid the struggles. 
         His Spirit and love can enter in, and we can receive the peace and        Hold on to truth and keep covenants.
         perspective that we really need.”                                             “To those who are struggling to come home, know you are loved and 
             When ministering in faith, the Lord has promised He will be with      the Savior is calling you back.”
         those ministering.                                                            In the end, everyone must make their own choices to come home.
             “If you want to feel grounded, gain a sense of divine belonging           “I witness that Christ is our Redeemer. When we fall short, He repairs 
         and make a real diﬀ erence in the world, I invite you to follow the       the breaches in our lives. The Savior loves all of us and is tenderly calling 
         Savior and minister in His name.”                                         for you and me to come home.”
                                                                                 1
            SAT    SATURDAY MORNING SESSION                                                                              196TH ANNUAL GENERAL CONFERENCE
          Elder David A. Bednar                                                             Elder Michael John U. Teh
          Of the Quorum of the Twelve Apostles                                              General Authority Seventy
              In a spiritual context, enduring is more than                                     A Primary song teaches, “Follow the prophet, 
          persevering tenaciously to complete demanding                                     he knows the way.” President Dallin H. Oaks teach-
          duties or challenges.                                                             es to follow Jesus Christ.
              To learn a vital, eternal lesson in three scriptures                              “When my parents joined the Church, little did 
          — Matthew 10:22, 2 Nephi 31:15 and Alma 32:13                                     they know that they were embracing yet another 
          — insert the phrase “is possessed of the pure love of                             set of values and traditions.” Weeding out family 
          Christ” after the phrase “endure to the end.”                                     traditions and cultural practices that were contrary 
              Enduring to the end is linked inextricably to the                             to gospel culture was diﬃ  cult.
          spiritual gift of charity.                                                            “I am so grateful that my parents exercised 
              Enduring to the end is the joyous quest of a lifetime — a pressing            faith and chose to keep their covenants.”
          forward with faith in Jesus Christ in a gradual process of trusting in and            President Oaks teaches about repentance and change. He also 
          receiving help from the Savior to become more like Him.                           teaches about the Savior’s Atonement. Latter-day Saints living in Japan 
              “As our love for Him grows ever stronger and deeper, we can be                and Korea are examples of people being strengthened by Jesus Christ to 
          blessed to receive spiritual perspective, the Lord’s empowering grace and         endure their trials.
          exceedingly great and indescribable joy.”                                             Even though a building in Hong Kong did not face east, the morning 
              The scriptural phrase “endure to the end” is a repeated reminder of           sun shone through the windows after being reﬂ ected oﬀ  a taller building in 
          the mighty spiritual change of heart that should be ongoing throughout            front. The prophet has taught that all must hold up the light of Jesus Christ.
          one’s life.                                                                           Some people would think God’s prophets live in the past and are 
              “It also is His promise of what we may become if we truly are pos-            not attuned to the times. “Everything I know of prophets is the opposite. 
          sessed of the pure love of Christ.                                                They actually see into the future as watchmen on a tower.”
              “I joyfully witness that each of us, with the Lord’s grace and mercy, can         President Oaks, his counselors in the First Presidency and the Quo-
          believe all things, hope all things and endure valiantly all things.”             rum of the Twelve Apostles are prophets, seers and revelators.
          Elder Jorge T. Becerra                                                            President Henry B. Eyring
          General Authority Seventy                                                         Of the First Presidency
              In the Book of Mormon, the prophet Alma                                           The Savior comforted His apostles knowing 
          taught the people of Gideon to avoid a dilemma                                    He would have to leave them and cease to lead, 
          experienced by their neighbors in Zarahemla. That                                 protect and succor them in their perils. At the Last 
          dilemma was a type of doublemindedness.                                           Supper, He gave them a promise that continues to 
              “A double-minded person is one who is waver-                                  comfort and encourage faithful disciples today:
          ing, indecisive or conﬂ icted; someone who lacks                                      “Peace I leave with you, my peace I give unto 
          commitment to a single purpose or belief.”                                        you: not as the world giveth, give I unto you. Let 
              Focusing ﬁ rst on God brings blessings.                                       not your heart be troubled, neither let it be afraid” 
              “From the beginning of time God has taught                                    (John 14:27).
          His children to put Him ﬁ rst in their lives.”                                        Even as the world seems full of commotion, faithful Latter-day Saints 
              The Lord commanded Adam and Eve to worship God and oﬀ er the                  across the world have ﬂ ooded heaven with prayers, petitioning the Lord 
          ﬁ rstlings of their ﬂ ocks as a sacriﬁ ce to Him.                                 for help, comfort, direction and peace.
              “Payment of tithes and oﬀ erings will enhance our spiritual capaci-               Opening the windows of heaven through prayer does not require 
          ty as we put God ﬁ rst and oﬀ er our ‘ﬁ rstlings of the ﬂ ock.’ ”                 many words or ﬂ owery language. “Heavenly Father requires us to ‘pour 
              Spiritual power and direction that individuals have not previously            out our souls’ in private places and have our hearts ‘drawn out in prayer 
          had will come into their lives as they honor the law of obedience and             unto him continually’ (Alma 34:26-27).”
          the law of sacriﬁ ce.                                                                 The sons of Mosiah received spiritual strength from continued 
              “Evidence of this truth is found in the simple statement of the               prayer. Their example shows that consistent prayer during joyous times 
          Lord after Adam had oﬀ ered sacriﬁ ce, ‘And in that day the Holy Ghost            and also during distress and grief will be rewarded according to God’s 
          fell upon Adam’ (Moses 5:9).”                                                     will and perfect timing.
              Jesus Christ is the perfect example of putting God ﬁ rst. He laid                 “I bear my testimony that the Savior’s promise is true, and that a 
          down His life as a symbol of submission to His Father’s will.                     humble prayer for peace in your heart will be honored.”
                                                                                         2
            SAT     SATURDAY AFTERNOON SESSION                                                                                 196TH ANNUAL GENERAL CONFERENCE
          Elder Gary E. Stevenson                                                                Elder Eduardo F. Ortega
          Of the Quorum of the Twelve Apostles                                                   General Authority Seventy
               Far more sacred than checking a bag at an                                             Some may think faith is inherited. True disci-
          airport, “I wonder what it is like for a loving Heavenly                               pleship, however, always begins with a personal 
          Father to send His most precious belongings, His                                       decision.
          children, away from their heavenly home, knowing                                           “Family heritage is a great blessing, but it is 
          they must pass through challenges of mortality.”                                       not a substitute for diligent and intentional search 
               His great comfort is knowing they don’t travel                                    for a personal testimony of the Lord Jesus Christ 
          alone. “Blessed are those who care for and nurture                                     and the truths of His restored gospel.”
          others.” Be thoughtful and “intentional handlers of                                        A personal testimony comes from a sincere, 
          His precious cargo, His children,” through ministering                                 dedicated quest to know for oneself and then act 
          assignments and strengthening the rising generation.                                   upon the impressions and knowledge received.
               First, “consider your ministering assignment as ‘Christlike caring’ of the            “The invitation to seek, to come to know and to do, and then to 
          Lord’s most treasured possessions.” Contemplate how to provide Christlike              endure on the covenant path is the same for all of us, regardless of 
          love and service, oﬀ er help and comfort, seek prayerfully the guidance of             whether the gospel has been in our families for generations or we were 
          the Spirit and help prepare families to make and keep sacred covenants.                baptized just last week.”
               Second, nurture the rising generation “by motivating, teaching and                    The path of discipleship often resembles climbing a mountain. The 
          encouraging our young people to receive the holy name of Jesus Christ in               shortest path to the top is not always the most appropriate nor the 
          their hearts and minds.”                                                               safest.
               Each of God’s children is a precious soul who will “one day be                        “Thus, we must choose the ﬁ rm and safe path, even if it is some-
          redeemed by its holder.” Disciples of Jesus Christ rise with renewed deter-            times the longest and most demanding one. Jesus Christ and His re-
          mination to care for them.                                                             stored gospel constitute that safe path that leads us to the true summit.
               “That we may fulﬁ ll that mission for ourselves and diligently care for               “I testify of the healing, reﬁ ning and perfecting power of Jesus 
          others as they seek to return to His heavenly embrace is my prayer.”                   Christ. … I testify that He is the author and the ﬁ nisher of our faith.”
          Elder Wan-Liang Wu                                                                     Brother David J. Wunderli
          General Authority Seventy                                                              Of the Young Men general presidency
               In the Book of Mormon, the missionary                                                 Many of today’s youth are choosing to accept the 
          Aaron teaches a king who did not know God. The                                         Savior’s scriptural invitation to “abide” with Jesus 
          king “was so surprised by what that missionary                                         Christ — keep Him in their lives and walk with Him. 
          said that he insisted on being taught.” The king                                       They are serving in temples, attending seminary and 
          was willing to give away all his sins to know God                                      serving missions. They “are committed to becoming 
          and have eternal life (see Alma 22).                                                   lifelong disciples of Jesus Christ.”
               “If we have a sincere desire, being meek and                                          During life’s journey, rocks will collect in one’s 
          lowly in heart, we can come to know the true                                           backpack — naturally and through choices. “As 
          God the Father and gain eternal life through His                                       weight increases, remember that taking Jesus Christ 
          Son, Jesus Christ; for the power is in us, in choosing to believe and                  out of your life is not the answer. Removing Him will not lighten your load.”
          deciding to act accordingly.”                                                              Satan wants to separate people from Christ, but Satan is a liar. “Jesus 
               The way to come to know Heavenly Father and Jesus Christ is to                    Christ is not the weight, He is the relief.”
          come unto Christ and follow Him.                                                           Invite the Savior to be with you each morning and keep Him with you 
               It’s more than learning about Him; it includes faith, works,                      through daily worship, including prayer, scripture study, repentance and 
          repentance and becoming converted.                                                     keeping covenants.
               The king “chose to believe and to act. He was willing to forsake                      “Abiding with Him eases your burdens. Walking with Him shapes your 
          all his sins that he might know God.                                                   character and helps you become even as He is. It brings you real and 
               “What are we willing to give up or change to truly know God and                   lasting joy.”
          be saved at the last day?”                                                                 When feeling alone or weighed down by life’s challenges, hold strong 
               To know God, a person needs “sincere desire and real intent.                      to the resolve to keep the Savior with you.
          We need to have faith in Jesus Christ, continuously repent and                             “Jesus Christ is not the weight. He is our relief. He is our strength. He is 
          strive to obey the commandments.”                                                      our way. May we all walk with Him.”
                                                                                             3
           SAT     SATURDAY AFTERNOON SESSION                                                                       196TH ANNUAL GENERAL CONFERENCE                                   SUN SUNDAY MORNING SESSION                                                                               196TH ANNUAL GENERAL CONFERENCE
          Elder Gérald Caussé                                                            Elder Brian J. Holmes                                                                      President Dieter F. Uchtdorf                         President Emily Belle Freeman                        Elder Pedro X. Larreal
          Of the Quorum of the Twelve Apostles                                           General Authority Seventy                                                                  Acting president, Quorum of the Twelve Apostles      Young Women general president                        General Authority Seventy
              The miracle of God’s relationship with His                                     Because the course of life is often steep and                                              Nearly 2,000 years                                   God allows mortality                                Each week, mem-
          children is that though the universe is vast                                   diﬃ  cult to navigate, God has provided His chil-                                          ago, a small group of                                to do its work — and                                 bers of The Church of 
          beyond comprehension, every soul carries inﬁ nite                              dren many helps to guide their journey. President                                          women arrived at the                                 that includes both best                              Jesus Christ of Latter-
          worth in the eyes of the Creator.                                              Dallin H. Oaks taught that the strongest help God                                          open and empty tomb                                  days and worst days.                                 day Saints have the 
              “I bear witness of this truth: God and His Son,                            has given is a Savior, Jesus Christ.                                                       where Christ’s body                                      The story of Peter                               opportunity to feel the 
          Jesus Christ, love all, and They love each.”                                       The Savior invites all to walk with Him. “His                                          had been laid after                                  teaches that strength                                Savior’s love and renew 
              The dual reality of God’s love is clearly mani-                            way is the covenant path, the one path that                                                His Crucifixion, with                                comes as individuals                                 the inﬂ uence of the Holy 
          fested in Jesus Christ’s Atonement. “All sons and                              leads to our celestial ﬁ nish line.” Covenants bind                                        two heavenly messen-                                 walk with Christ and                                 Ghost by personally 
          daughters of God, without exception, will receive                              individuals to Jesus Christ, and He will never sever                                       gers pronouncing He                                  hold fast to His eternal                             preparing to partake of 
          a full opportunity to access its supernal blessings. Yet it is a remark-       the tie. When doubts arise, discipleship feels demanding or others                         had risen.                                           truths.                                              the sacrament.
          ably intimate gift, tailored to each individual’s needs and applied to         turn back, stay bound to Jesus Christ.                                                         “This encounter at the empty tomb                    “From Peter’s story we learn that our               The resurrected Lord emphasized the im-
          one person at a time.”                                                             “To walk with Jesus is to follow His prophet. … To knowingly reject                    changed them forever. It changed the                 understanding of eternal truth is not forged         portance of the sacrament when He visited 
              To love all and to love each is the same divine love expressed on          His prophets is, by His own deﬁ nition, to reject Him.” Without apos-                      world. … Because of what happened on                 in a single moment — testimony is built              the Americas and instituted the sacrament 
          two scales — one expansive enough to embrace the whole world, and              tles and prophets, people’s perception of Christ gradually becomes                         that Sunday morning, we can speak of                 over time, day after day, both best days             ordinance among the faithful Nephites and 
          the other personal enough to notice an individual with unique needs            whatever they want Him to be. Understanding of doctrine shifts,                            Jesus Christ in the present tense. He                and worst.”                                          Lamanites. The Lord promises those who 
          and circumstances.                                                             commitment to standards erodes and unity dissolves.                                        lives. Today. At this moment.”                           In Matthew 14, Peter walks on the water          partake of the sacrament with a broken 
              Service in the Church expands one’s circle of love. “We don’t                  Heavenly Father desires all to come home, and His Son, Jesus                               The first witnesses of the world’s               to go to Jesus. “Best day.”                          heart the blessing of having the compan-
          serve only those we already love; rather, we come to love people as            Christ, is the only way back. Walk His path bound to Him through                           greatest event, Mary and her friends,                    But in the next verse Peter begins to            ionship and constant guidance of the Holy 
          we serve them.”                                                                covenant and following His living prophet.                                                 learned for themselves the glorious truth            fear and to sink. “Worst day in a matter of          Ghost.
              In Christ’s Church there should be no anonymity. “As we extend                 “I testify that because Jesus Christ climbed the steepest mountain                     of Christ’s Resurrection.                            moments.”                                               The sacrament represents the Atonement 
          Christlike love to each person we serve, our eyes are opened to their          of all as He bore the weight of our salvation, we never have to face                           “We must do the same. We must                        But Jesus was in the water — with Peter.         of Jesus Christ. “During that sacred moment, 
          divine potential. We begin to see them as the Lord sees them.”                 our mountains alone.”                                                                      encounter the empty tomb, experience                 “As you accept the Lord’s invitations, on            when we give our full attention to Him and 
                                                                                                                                                                                    the reality of what it means and in turn             both your best days and your worst, the              focus on His atoning sacriﬁ ce, how can we 
                                                                                                                                                                                    share that witness with others. …                    same will be true for you.”                          not feel His great love for us?”
                                                                                                                                                                                        “We did not see what she and the                     After some of Peter’s worst moments                 The scriptures teach that the sacrament 
          Elder Clement M. Matswagothata                                                 Elder Ulisses Soares                                                                       other women saw. But we can ask our-                 — at Jesus’ trial, the cross and the tomb —          is for those who partake of it. “The Lord uses 
          General Authority Seventy                                                      Of the Quorum of the Twelve Apostles                                                       selves: What have we seen, felt or experi-           Christ invites him to “feed my sheep” (John          the pronoun ‘you’ again and again to empha-
                                                                                                                                                                                    enced? Shall we not, therefore, become               21:17).                                              size and remind us that the sacrament is for 
              The surname Matswagothata is from Botswana                                     The night before His suﬀ ering and death,                                              witnesses of Jesus Christ? Shall we not                  “Sometimes we may wonder if the                  us — for you and for me.”
          and means “getting out of a diﬃ  cult situation” or                            Jesus Christ declared, “I am the true vine … ye                                                                                                 Lord’s promises will truly be fulﬁ lled in us           During the sacrament, members should 
          someone who can do hard things. “I rejoice even                                are the branches” (John 15:1, 5). Through this                                             share our love for Him with others?”                 — especially when all seems lost. Especially         strive to remove worldly thoughts; be prayer-
          more in the name of Jesus Christ, for in and through                           “beautiful and moving” metaphor, the Savior                                                    Christ has risen, and He lives. “That            on our worst days. Peter’s story reminds us          ful, be reverent and seek to feel His love and 
          His name all who come unto Him can be saved.”                                  taught that He is the true, trusted and essential                                          testimony has made all the difference in             that they will.”                                     remember Him.
              Jesus Christ remembers and knows everyone by                               source of spiritual nourishment.                                                           my life. That encounter at the tomb will                 It took worst days and best days for                “Elevate your spiritual preparation and 
          name. “He hears, sees and knows you. He knows                                      “Therefore, just as the branches cannot bear                                           do the same for all who earnestly seek               Peter to become who the Lord needed him              reverence as you partake of the sacrament. 
          your joys, and He rejoices with you. He knows your                             fruit of themselves unless they remain connected                                           Him. It will make a difference to you.”              to become.                                           It is vital.”
          sorrows, and He can succor and lift you.”                                      to the vine, neither can we reach our full spiritual 
              Many carry quiet burdens. Jesus Christ will heal broken hearts. The        measure unless we abide in Him and His gospel.”
          sun will rise again.                                                               Abiding in Christ is a constant, conscious and sacred choice. It 
              As a young stake president, one challenge followed another. Life was       doesn’t remove life’s burdens, but through His grace, those burdens 
          diﬃ  cult. Then, a child said, “Every morning and every night, my parents      are made lighter.
          ask us to pray for you.” This brought the feeling of being seen, loved and         “As we place ourselves in His loving care and take upon us His 
          known by the Savior.                                                           yoke, we receive the spiritual power to endure and overcome the tri-
              “Not only does the Savior know you, but He also wants you to come to       als, weaknesses and sorrows of mortality — burdens often too heavy 
          know Him and His Father.”                                                      to bear without His redeeming help and healing inﬂ uence.”
              Choosing to walk with Jesus Christ changes everything. “May I invite           The world is full of voices, some good, some lacking in substance 
          you to choose to remember Him and follow Him — not casually or occa-           and some that deceive. Over time, these voices can grow into “tan-
          sionally, but deliberately and always.”                                        gled vines” that lead to spiritual loss and sorrow.
              No matter one’s name, the most “eternity shaping name” anyone can              “In a world of many voices, remaining connected to the True Vine 
          receive is the sacred name of Jesus Christ.                                    is not merely desirable; it is essential to our spiritual survival.”
                                                                                      4                                                                                                                                                                         5
           SUN SUNDAY MORNING SESSION                                                                               196TH ANNUAL GENERAL CONFERENCE
         President Dieter F. Uchtdorf                         President Emily Belle Freeman                        Elder Pedro X. Larreal
         Acting president, Quorum of the Twelve Apostles      Young Women general president                        General Authority Seventy
             Nearly 2,000 years                                   God allows mortality                                Each week, mem-
         ago, a small group of                                to do its work — and                                 bers of The Church of 
         women arrived at the                                 that includes both best                              Jesus Christ of Latter-
         open and empty tomb                                  days and worst days.                                 day Saints have the 
         where Christ’s body                                      The story of Peter                               opportunity to feel the 
         had been laid after                                  teaches that strength                                Savior’s love and renew 
         His Crucifixion, with                                comes as individuals                                 the inﬂ uence of the Holy 
         two heavenly messen-                                 walk with Christ and                                 Ghost by personally 
         gers pronouncing He                                  hold fast to His eternal                             preparing to partake of 
         had risen.                                           truths.                                              the sacrament.
             “This encounter at the empty tomb                    “From Peter’s story we learn that our               The resurrected Lord emphasized the im-
         changed them forever. It changed the                 understanding of eternal truth is not forged         portance of the sacrament when He visited 
         world. … Because of what happened on                 in a single moment — testimony is built              the Americas and instituted the sacrament 
         that Sunday morning, we can speak of                 over time, day after day, both best days             ordinance among the faithful Nephites and 
         Jesus Christ in the present tense. He                and worst.”                                          Lamanites. The Lord promises those who 
         lives. Today. At this moment.”                           In Matthew 14, Peter walks on the water          partake of the sacrament with a broken 
             The first witnesses of the world’s               to go to Jesus. “Best day.”                          heart the blessing of having the compan-
         greatest event, Mary and her friends,                    But in the next verse Peter begins to            ionship and constant guidance of the Holy 
         learned for themselves the glorious truth            fear and to sink. “Worst day in a matter of          Ghost.
         of Christ’s Resurrection.                            moments.”                                               The sacrament represents the Atonement 
             “We must do the same. We must                        But Jesus was in the water — with Peter.         of Jesus Christ. “During that sacred moment, 
         encounter the empty tomb, experience                 “As you accept the Lord’s invitations, on            when we give our full attention to Him and 
         the reality of what it means and in turn             both your best days and your worst, the              focus on His atoning sacriﬁ ce, how can we 
         share that witness with others. …                    same will be true for you.”                          not feel His great love for us?”
             “We did not see what she and the                     After some of Peter’s worst moments                 The scriptures teach that the sacrament 
         other women saw. But we can ask our-                 — at Jesus’ trial, the cross and the tomb —          is for those who partake of it. “The Lord uses 
         selves: What have we seen, felt or experi-           Christ invites him to “feed my sheep” (John          the pronoun ‘you’ again and again to empha-
         enced? Shall we not, therefore, become               21:17).                                              size and remind us that the sacrament is for 
         witnesses of Jesus Christ? Shall we not                  “Sometimes we may wonder if the                  us — for you and for me.”
                                                              Lord’s promises will truly be fulﬁ lled in us           During the sacrament, members should 
         share our love for Him with others?”                 — especially when all seems lost. Especially         strive to remove worldly thoughts; be prayer-
             Christ has risen, and He lives. “That            on our worst days. Peter’s story reminds us          ful, be reverent and seek to feel His love and 
         testimony has made all the difference in             that they will.”                                     remember Him.
         my life. That encounter at the tomb will                 It took worst days and best days for                “Elevate your spiritual preparation and 
         do the same for all who earnestly seek               Peter to become who the Lord needed him              reverence as you partake of the sacrament. 
         Him. It will make a difference to you.”              to become.                                           It is vital.”
                                                                                     5
          SUN SUNDAY MORNING SESSION                                                                       196TH ANNUAL GENERAL CONFERENCE
         Elder Edward B. Rowe                             Elder Ronald A. Rasband                         Elder Dale G. Renlund 
         General Authority Seventy                        Of the Quorum of the Twelve Apostles            Of the Quorum of the Twelve Apostles
             “Several years ago,                             The Atonement and                                Prioritize the value 
         as a young lawyer, I                             Resurrection of Jesus                           of things by maintaining 
         was involved in resolv-                          Christ — the most                               an eternal perspective. 
         ing a border dispute                             powerful, far-reaching                          Focusing on Jesus 
         between countries that                           and sacred events in                            Christ and His atoning 
         had been at war.” He                             human history — are                             sacriﬁ ce is of the great-
         worked in areas laid                             at the core of the                              est value.
         with many undiscov-                              doctrine of The Church                              Because of His mer-
         ered mines. To stay                              of Jesus Christ of                              its, mercy and grace, 
         safe, he had to follow Winta, an experi-         Latter-day Saints.                              people can return to Heavenly Father and 
         enced guide. “I was literally to follow in          “Those glorious words ‘He is ris-            live in His presence.
         Winta’s footsteps.”                              en’ have sparked religious ceremony,                Reasons for celebrating Easter are:
             As much as Winta’s guidance was              gratitude, faith in Jesus Christ and [His]          1. Jesus Christ conquered death, giving 
         needed then, “I need Jesus Christ to be          promises for centuries.”                        all the gift of resurrection. “Death is not 
         my guide through life’s journey amidst its          All who live or ever have lived and          the end, because the spirit and the body 
         spiritual land mines. All of us do.”             who come unto Christ and live His gospel        will be reunited, never again to be divid-
             The Savior consistently invites all to       will feel joy beyond any earthly expres-        ed.”
         follow Him. “Jesus Christ denieth none. No       sion in reuniting as resurrected beings             2. Jesus Christ has the power and 
         one need walk alone.”                            with Heavenly Father, Jesus Christ, family      desire to save mankind from sin through 
             Exercise faith in Christ, repent and         members and ancestors.                          repentance. “‘All’ means ‘everyone.’ If ev-
         make covenants with Him to enter His                A grandson, Paxton, was born with            eryone, then anyone. If anyone, then even 
         path. Be in holy places, partake of the          a rare chromosomal deletion and lived           one. And if even one, then even you.”
         sacrament, pray, study the scriptures and        three years. “Associating with Paxton, our          3. Jesus Christ understands challenges, 
         minister to others to follow in His foot-        whole family gained an increased, deep          having taken on griefs, sicknesses and 
         steps.                                           and abiding trust in the Lord.”                 frailties. “Because of Jesus Christ, all that 
             “The more time we spend with our                Paxton’s joy will be not only a resur-       is unfair in life can and will be made right.”
         guide in this way, … the more we will            rected body but one that is resurrected             Focusing on the Savior, His inﬁ nite 
         develop a deep bond and special relation-        whole and perfect, made so by the power         Atonement and what He has done will bring 
         ship with Him and our Heavenly Father.”          of the Atonement of Jesus Christ.               joy and clarity. Celebrate the message of 
             Knowing His children would be imper-            “May we testify of Him by the way we         Easter every day by reﬂ ecting on the bless-
         fect followers, Heavenly Father provided         live and what we love. May we feel to our       ings that come because of Him.
         the Savior who, through His Atonement,           very souls these stirring words: ‘He is             “Jesus Christ is the Resurrection and 
         has the power to heal completely.                                                                the Life, the Only Begotten of the Father, 
             “Jesus Christ is thus not only a perfect     risen! He is risen! Tell it out with joyful     the Worthy Lamb who was slain, our Re-
         and personal guide — He is also the resur-       voice’ and ‘Let the whole wide earth re-        deemer, our Savior, our Advocate and most 
         rected Redeemer and Master Healer.”              joice’ (‘He Is Risen!’ ‘Hymns,’ No. 199).”      assuredly the risen Lord.”
                                                                               6
           SUN SUNDAY MORNING SESSION                                                                             196TH ANNUAL GENERAL CONFERENCE
          Elder Thierry K. Mutombo                           Elder Alan R. Walker                                President Dallin H. Oaks
          General Authority Seventy                          General Authority Seventy                           President of the Church
             The understanding                                   When the Lord spoke                                 Latter-day Saints 
          of what Jesus Christ                               to Moses on Mount                                   believe in a literal, 
          oﬀ ers through His                                 Sinai, He declared that                             universal resurrection. 
          Atonement and Resur-                               His people would be “a                              The conviction that 
          rection brings comfort,                            peculiar treasure” unto                             death is not the end of 
          peace and reassurance                              Him (Exodus 19:5).                                  one’s identity changes 
          to all.                                            Through this teaching,                              the entire perspective 
             “Without Jesus                                  He established two con-                             of mortal life. It gives 
          Christ’s inﬁ nite Atone-                           ditions for all who desire                          strength to endure mor-
          ment, no one would have hope to return             to become His treasure: Obey His voice and          tal challenges and encouragement to fulﬁ ll 
          to our Heavenly Father. And without His            keep covenants with Him. “Then we will be           family responsibilities. It helps individuals 
          Resurrection, death would be the end.”             a peculiar, or special, treasure; and as such       live together in love.
             Early in their marriage, he and his wife,       we will be blessed, strengthened and favored            Jesus Christ taught that the great com-
          Nathalie, experienced the loss of children,        through the Savior’s atoning sacriﬁ ce.”            mandments are to love God and neighbor 
          including their 9-month-old baby. After                Becoming the Lord’s treasure is not a           (see Matthew 22:37-39). He also taught to 
          the funeral, extended family gathered and          casual or accidental process. It requires           “love your enemies” (Matthew 5:43-44).
          decided that tradition required the couple         patient eﬀ ort, faithful persistence and                “Today we might say that we are com-
          to separate.                                       sacriﬁ ce. Individuals must lay aside habits,       manded to love our adversaries. All mortals 
             Remembering the words of their temple           ambitions or comforts that distance them            are beloved children of God.”
          sealing and the promises made to God and           from the Lord so they can oﬀ er themselves              Following these teachings of the Savior 
          to each other, “I felt the Savior’s love and       wholly. “As we choose to follow prophetic           does not mean surrendering one’s values, 
          His hand lifting me up.”                           counsel, even when it stretches us or when it       but seeking to live peaceably and lovingly 
             He told his family they were “striving          feels inconvenient, we demonstrate our love         with others who do not share such values 
          together to build an eternal family, and the       for the Lord and show that we cherish Him           and do not have the same covenant obliga-
          Savior is helping us achieve it.”                  above all worldly desires.”                         tions. “This balancing is not easy.”
             Exercising faith in Jesus Christ made               Part of being the Lord’s peculiar treasure          The Savior declared: “Blessed are the 
          him stronger.                                      means honoring covenants, through which             peacemakers: for they shall be called the 
             “The miracle Nathalie and I prayed for          He strengthens, sustains and surrounds His          children of God” (Matthew 5:9). President 
          happened after we stood for the truth and          people with covenant power. “As we obey the         Russell M. Nelson invited all “to choose to 
          the light that is in Jesus the Christ. We          Savior’s voice and as we keep our covenants         be a peacemaker, now and always.”
          received a strong conﬁ rmation that Christ         … we can have the assurance that one day                “As followers of Christ, let us follow Him 
          works miracles according to our faith in           we will stand before Him and hear the words         by forgoing contention and by using the lan-
